Date,VXMT
17/07/2012,21.81
16/07/2012,22.41
13/07/2012,22.22
12/07/2012,23.15
11/07/2012,22.94
10/07/2012,23.4
09/07/2012,23.05
06/07/2012,22.9
05/07/2012,22.89
03/07/2012,22.35
02/07/2012,22.53
29/06/2012,22.87
28/06/2012,24.66
27/06/2012,24.75
26/06/2012,25.1
25/06/2012,25.42
22/06/2012,24.34
21/06/2012,25.53
20/06/2012,23.97
19/06/2012,24.44
18/06/2012,25.01
15/06/2012,26.02
14/06/2012,26.97
13/06/2012,28.27
12/06/2012,27.22
11/06/2012,27.5
08/06/2012,26.26
07/06/2012,26.72
06/06/2012,26.87
05/06/2012,28.57
04/06/2012,29.36
01/06/2012,30.21
31/05/2012,27.74
30/05/2012,27.71
29/05/2012,26.13
25/05/2012,27.14
24/05/2012,27.71
23/05/2012,27.47
22/05/2012,27.33
21/05/2012,27.49
18/05/2012,28.64
17/05/2012,27.73
16/05/2012,26.42
15/05/2012,25.74
14/05/2012,24.95
11/05/2012,23.75
10/05/2012,23.23
09/05/2012,23.79
08/05/2012,23.14
07/05/2012,22.85
04/05/2012,22.94
03/05/2012,22
02/05/2012,21.61
01/05/2012,21.68
30/04/2012,21.7
27/04/2012,21.58
26/04/2012,21.55
25/04/2012,22.15
24/04/2012,23.22
23/04/2012,23.77
20/04/2012,23.09
19/04/2012,23.61
18/04/2012,23.46
17/04/2012,23.23
16/04/2012,24.25
13/04/2012,24.25
12/04/2012,23.02
11/04/2012,24.62
10/04/2012,24.75
09/04/2012,23.22
05/04/2012,22.18
04/04/2012,21.9
03/04/2012,21.28
02/04/2012,21.05
30/03/2012,21
29/03/2012,21.37
28/03/2012,21.24
27/03/2012,21.06
26/03/2012,20.33
23/03/2012,21.49
22/03/2012,22.02
21/03/2012,21.83
20/03/2012,22.49
19/03/2012,22.46
16/03/2012,22.85
15/03/2012,23.08
14/03/2012,23.38
13/03/2012,22.6
12/03/2012,23.71
09/03/2012,24.04
08/03/2012,24.62
07/03/2012,25.37
06/03/2012,26.16
05/03/2012,24.62
02/03/2012,24.12
01/03/2012,23.92
29/02/2012,24.43
28/02/2012,24.53
27/02/2012,24.66
24/02/2012,24.3
23/02/2012,24.02
22/02/2012,25.01
21/02/2012,25.14
17/02/2012,24.92
16/02/2012,25.33
15/02/2012,26.17
14/02/2012,25.22
13/02/2012,24.47
10/02/2012,25.17
09/02/2012,23.77
08/02/2012,23.14
07/02/2012,22.85
06/02/2012,23.11
03/02/2012,23
02/02/2012,23.89
01/02/2012,24.37
31/01/2012,24.6
30/01/2012,24.49
27/01/2012,24.13
26/01/2012,24.25
25/01/2012,24.06
24/01/2012,24.85
23/01/2012,25.07
20/01/2012,25.42
19/01/2012,26.02
18/01/2012,26.57
17/01/2012,27.51
13/01/2012,26.98
12/01/2012,26.44
11/01/2012,26.45
10/01/2012,26.1
09/01/2012,26.57
06/01/2012,26.73
05/01/2012,27.2
04/01/2012,27.67
03/01/2012,28.26
30/12/2011,28.34
29/12/2011,28.52
28/12/2011,29.02
27/12/2011,28.09
23/12/2011,27.96
22/12/2011,28.06
21/12/2011,28.56
20/12/2011,29.52
19/12/2011,31.49
16/12/2011,31.92
15/12/2011,31.37
14/12/2011,31.95
13/12/2011,31.85
12/12/2011,31.55
09/12/2011,31.25
08/12/2011,33.23
07/12/2011,31.96
06/12/2011,31.6
05/12/2011,31.41
02/12/2011,31.53
01/12/2011,31.92
30/11/2011,31.94
29/11/2011,34.64
28/11/2011,35.1
25/11/2011,37.83
23/11/2011,37.05
22/11/2011,35.69
21/11/2011,36.17
18/11/2011,35.55
17/11/2011,36.14
16/11/2011,35.14
15/11/2011,33.79
14/11/2011,33.88
11/11/2011,33.31
10/11/2011,34.7
09/11/2011,35.55
08/11/2011,31.17
07/11/2011,32.33
04/11/2011,32.46
03/11/2011,32.45
02/11/2011,33.64
01/11/2011,34.5
31/10/2011,30.99
28/10/2011,28.31
27/10/2011,28.76
26/10/2011,31.82
25/10/2011,33.12
24/10/2011,31.8
21/10/2011,32.98
20/10/2011,34.51
19/10/2011,34.57
18/10/2011,32.87
17/10/2011,33.81
14/10/2011,31.67
13/10/2011,33.29
12/10/2011,33.39
11/10/2011,34.81
10/10/2011,35.17
07/10/2011,37.25
06/10/2011,36.91
05/10/2011,37.86
04/10/2011,39.13
03/10/2011,41.36
30/09/2011,39.23
29/09/2011,37.2
28/09/2011,38.21
27/09/2011,36.54
26/09/2011,37.08
23/09/2011,37.92
22/09/2011,37.61
21/09/2011,35.63
20/09/2011,33.57
19/09/2011,33.78
16/09/2011,33.02
15/09/2011,33.44
14/09/2011,34.02
13/09/2011,35.32
12/09/2011,35.77
09/09/2011,35.32
08/09/2011,33.14
07/09/2011,32.14
06/09/2011,34.23
02/09/2011,32.99
01/09/2011,31.88
31/08/2011,31.59
30/08/2011,32.16
29/08/2011,31.76
26/08/2011,33.25
25/08/2011,34.67
24/08/2011,33.35
23/08/2011,33.21
22/08/2011,35.19
19/08/2011,35.13
18/08/2011,33.23
17/08/2011,29.53
16/08/2011,29.82
15/08/2011,29.58
12/08/2011,31.19
11/08/2011,32.13
10/08/2011,33.9
09/08/2011,29.97
08/08/2011,35
05/08/2011,28.81
04/08/2011,27.88
03/08/2011,23.85
02/08/2011,24.01
01/08/2011,23.03
29/07/2011,23.63
28/07/2011,23.62
27/07/2011,23.55
26/07/2011,22.35
25/07/2011,22.06
22/07/2011,21.57
21/07/2011,21.39
20/07/2011,22.34
19/07/2011,22.43
18/07/2011,23.33
15/07/2011,22.72
14/07/2011,23.03
13/07/2011,22.47
12/07/2011,22.45
11/07/2011,21.86
08/07/2011,20.35
07/07/2011,20.12
06/07/2011,20.62
05/07/2011,20.57
01/07/2011,20.43
30/06/2011,20.97
29/06/2011,21.85
28/06/2011,22.7
27/06/2011,23.28
24/06/2011,23.62
23/06/2011,22.82
22/06/2011,22.66
21/06/2011,22.46
20/06/2011,23.07
17/06/2011,23.82
16/06/2011,24
15/06/2011,22.91
14/06/2011,21.44
13/06/2011,22.08
10/06/2011,25.1
09/06/2011,21.34
08/06/2011,21.86
07/06/2011,21.6
06/06/2011,21.81
03/06/2011,21.59
02/06/2011,21.29
01/06/2011,21.41
31/05/2011,20.01
27/05/2011,20.63
26/05/2011,20.92
25/05/2011,21.57
24/05/2011,21.75
23/05/2011,22.02
20/05/2011,21.43
19/05/2011,20.84
18/05/2011,21.11
17/05/2011,21.73
16/05/2011,21.94
13/05/2011,21.44
12/05/2011,21.07
11/05/2011,21.49
10/05/2011,21.05
09/05/2011,21.59
06/05/2011,22.04
05/05/2011,22.1
04/05/2011,21.82
03/05/2011,21.49
02/05/2011,21.06
29/04/2011,20.25
28/04/2011,20.29
27/04/2011,20.64
26/04/2011,20.96
25/04/2011,21.36
21/04/2011,21.21
20/04/2011,21.37
19/04/2011,21.97
18/04/2011,22.49
15/04/2011,21.88
14/04/2011,22.34
13/04/2011,22.36
12/04/2011,22.63
11/04/2011,22.31
08/04/2011,22.32
07/04/2011,21.83
06/04/2011,21.63
05/04/2011,21.65
04/04/2011,21.66
01/04/2011,21.76
31/03/2011,21.93
30/03/2011,21.75
29/03/2011,22.05
28/03/2011,22.63
25/03/2011,22.15
24/03/2011,22.19
23/03/2011,22.75
22/03/2011,23.34
21/03/2011,23.45
18/03/2011,25.36
17/03/2011,26.09
16/03/2011,27.1
15/03/2011,25.27
14/03/2011,24
11/03/2011,23.69
10/03/2011,24.27
09/03/2011,23.47
08/03/2011,23.13
07/03/2011,23.46
04/03/2011,22.67
03/03/2011,22.29
02/03/2011,23.29
01/03/2011,23.31
28/02/2011,21.75
25/02/2011,22.71
24/02/2011,23.86
23/02/2011,23.88
22/02/2011,22.99
18/02/2011,20.92
17/02/2011,20.71
16/02/2011,20.33
15/02/2011,20.24
14/02/2011,20.03
11/02/2011,19.85
10/02/2011,20.16
09/02/2011,20.09
08/02/2011,20.08
07/02/2011,20.36
04/02/2011,20.6
03/02/2011,21
02/02/2011,21.22
01/02/2011,21.1
31/01/2011,21.88
28/01/2011,22.34
27/01/2011,20.83
26/01/2011,21.24
25/01/2011,21.82
24/01/2011,21.98
21/01/2011,22.25
20/01/2011,22.15
19/01/2011,22.04
18/01/2011,21.29
14/01/2011,21.33
13/01/2011,21.91
12/01/2011,21.94
11/01/2011,22.71
10/01/2011,22.93
07/01/2011,22.92
06/01/2011,22.87
05/01/2011,22.78
04/01/2011,23.19
03/01/2011,23.4
31/12/2010,23.75
30/12/2010,24.03
29/12/2010,23.97
28/12/2010,23.91
27/12/2010,23.69
23/12/2010,23.4
22/12/2010,22.69
21/12/2010,22.9
20/12/2010,23.02
17/12/2010,23.12
16/12/2010,23.21
15/12/2010,23.31
14/12/2010,23.03
13/12/2010,23.04
10/12/2010,22.63
09/12/2010,22.87
08/12/2010,23.27
07/12/2010,23.8
06/12/2010,23.94
03/12/2010,24.09
02/12/2010,24.87
01/12/2010,26.4
30/11/2010,27.14
29/11/2010,26.15
26/11/2010,26.08
24/11/2010,24.8
23/11/2010,25.36
22/11/2010,24.5
19/11/2010,25
18/11/2010,25.37
17/11/2010,26.51
16/11/2010,26.76
15/11/2010,25.63
12/11/2010,25.78
11/11/2010,24.68
10/11/2010,24.52
09/11/2010,24.4
08/11/2010,24.09
05/11/2010,23.8
04/11/2010,23.6
03/11/2010,24.73
02/11/2010,25.91
01/11/2010,26.16
29/10/2010,25.62
28/10/2010,25.85
27/10/2010,25.96
26/10/2010,25.73
25/10/2010,25.49
22/10/2010,25.52
21/10/2010,26
20/10/2010,26.37
19/10/2010,27.2
18/10/2010,26.57
15/10/2010,26.86
14/10/2010,27.23
13/10/2010,26.65
12/10/2010,27.03
11/10/2010,27.55
08/10/2010,27.75
07/10/2010,28.36
06/10/2010,28.39
05/10/2010,28.35
04/10/2010,29.42
01/10/2010,28.94
30/09/2010,29.03
29/09/2010,28.9
28/09/2010,28.39
27/09/2010,28.32
24/09/2010,28.03
23/09/2010,29.13
22/09/2010,28.27
21/09/2010,27.78
20/09/2010,27.24
17/09/2010,27.63
16/09/2010,27.28
15/09/2010,27.27
14/09/2010,27.09
13/09/2010,27.15
10/09/2010,27.96
09/09/2010,28.48
08/09/2010,28.91
07/09/2010,29.38
03/09/2010,28.21
02/09/2010,29.43
01/09/2010,29.99
31/08/2010,31.43
30/08/2010,32.02
27/08/2010,30.58
26/08/2010,32.2
25/08/2010,31.55
24/08/2010,32.08
23/08/2010,31.28
20/08/2010,31.42
19/08/2010,31.34
18/08/2010,30.55
17/08/2010,30.65
16/08/2010,31.41
13/08/2010,31.59
12/08/2010,30.99
11/08/2010,30.43
10/08/2010,28.49
09/08/2010,28.14
06/08/2010,28.15
05/08/2010,28.14
04/08/2010,27.9
03/08/2010,28.02
02/08/2010,27.44
30/07/2010,28.53
29/07/2010,28.97
28/07/2010,28.88
27/07/2010,28.96
26/07/2010,29.11
23/07/2010,29.65
22/07/2010,30.39
21/07/2010,31.31
20/07/2010,30.53
19/07/2010,32.63
16/07/2010,32.76
15/07/2010,31.61
14/07/2010,31.2
13/07/2010,30.54
12/07/2010,31.15
09/07/2010,30.91
08/07/2010,31.54
07/07/2010,32.24
06/07/2010,34.14
02/07/2010,35.16
01/07/2010,35.69
30/06/2010,35.69
29/06/2010,35.05
28/06/2010,32.33
25/06/2010,32.46
24/06/2010,32.82
23/06/2010,30.72
22/06/2010,30.28
21/06/2010,28.97
18/06/2010,28.94
17/06/2010,29.79
16/06/2010,30.24
15/06/2010,30.11
14/06/2010,31.86
11/06/2010,31.97
10/06/2010,32.54
09/06/2010,34.3
08/06/2010,34.03
07/06/2010,35.03
04/06/2010,34.26
03/06/2010,31.29
02/06/2010,31.97
01/06/2010,33.56
28/05/2010,32.16
27/05/2010,32.16
26/05/2010,34.89
25/05/2010,35.64
24/05/2010,36.38
21/05/2010,36.87
20/05/2010,38.83
19/05/2010,33.81
18/05/2010,32.69
17/05/2010,30.72
14/05/2010,30.8
13/05/2010,28.33
12/05/2010,27.9
11/05/2010,30.61
10/05/2010,29.98
07/05/2010,35.3
06/05/2010,31.02
05/05/2010,27.74
04/05/2010,26.57
03/05/2010,24.58
30/04/2010,25.26
29/04/2010,23.31
28/04/2010,24.2
27/04/2010,24.36
26/04/2010,22.38
23/04/2010,22.08
22/04/2010,22.06
21/04/2010,21.9
20/04/2010,21.58
19/04/2010,22.13
16/04/2010,22.3
15/04/2010,21.22
14/04/2010,21.02
13/04/2010,21.19
12/04/2010,21
09/04/2010,20.9
08/04/2010,21.2
07/04/2010,21.26
06/04/2010,20.94
05/04/2010,21.2
01/04/2010,21.7
31/03/2010,21.58
30/03/2010,21.4
29/03/2010,21.61
26/03/2010,21.73
25/03/2010,22.06
24/03/2010,21.84
23/03/2010,21.39
22/03/2010,21.65
19/03/2010,21.84
18/03/2010,21.37
17/03/2010,21.45
16/03/2010,21.94
15/03/2010,22.25
12/03/2010,22.32
11/03/2010,22.76
10/03/2010,22.15
09/03/2010,21.74
08/03/2010,21.89
05/03/2010,22.15
04/03/2010,22.49
03/03/2010,22.46
02/03/2010,22.48
01/03/2010,22.71
26/02/2010,23.01
25/02/2010,23.4
24/02/2010,23.15
23/02/2010,23.71
22/02/2010,23.03
19/02/2010,23.53
18/02/2010,23.96
17/02/2010,24.55
16/02/2010,24.88
12/02/2010,25.58
11/02/2010,25.67
10/02/2010,26.46
09/02/2010,26.65
08/02/2010,26.88
05/02/2010,26.65
04/02/2010,26.37
03/02/2010,24.12
02/02/2010,24.12
01/02/2010,24.78
29/01/2010,25.69
28/01/2010,25.38
27/01/2010,24.88
26/01/2010,25.52
25/01/2010,25.5
22/01/2010,26.18
21/01/2010,24.15
20/01/2010,22.66
19/01/2010,22.45
15/01/2010,23.02
14/01/2010,22.41
13/01/2010,22.76
12/01/2010,23.12
11/01/2010,22.89
08/01/2010,22.92
07/01/2010,23.44
06/01/2010,23.8
05/01/2010,24.22
04/01/2010,24.61
31/12/2009,25.66
30/12/2009,24.66
29/12/2009,24.53
28/12/2009,24.55
24/12/2009,24.56
23/12/2009,24.78
22/12/2009,24.82
21/12/2009,25.51
18/12/2009,26.18
17/12/2009,26.37
16/12/2009,26.07
15/12/2009,26.72
14/12/2009,26.73
11/12/2009,26.96
10/12/2009,27.2
09/12/2009,27.53
08/12/2009,27.75
07/12/2009,27.1
04/12/2009,26.94
03/12/2009,27.46
02/12/2009,26.98
01/12/2009,26.99
30/11/2009,27.73
27/11/2009,27.99
25/11/2009,26.17
24/11/2009,26.52
23/11/2009,26.61
20/11/2009,27.19
19/11/2009,27.58
18/11/2009,27.19
17/11/2009,27.2
16/11/2009,27.19
13/11/2009,27.56
12/11/2009,27.8
11/11/2009,27.02
10/11/2009,26.74
09/11/2009,26.77
06/11/2009,27.47
05/11/2009,27.92
04/11/2009,29.04
03/11/2009,29.32
02/11/2009,29.36
30/10/2009,29.49
29/10/2009,27.12
28/10/2009,28.29
27/10/2009,27.11
26/10/2009,27.07
23/10/2009,26.28
22/10/2009,25.59
21/10/2009,26.41
20/10/2009,25.86
19/10/2009,25.94
16/10/2009,26.32
15/10/2009,26.16
14/10/2009,26.58
13/10/2009,26.79
12/10/2009,26.75
09/10/2009,26.75
08/10/2009,27.32
07/10/2009,27.59
06/10/2009,28.06
05/10/2009,28.73
02/10/2009,29.66
01/10/2009,29.28
30/09/2009,27.77
29/09/2009,28
28/09/2009,27.84
25/09/2009,28.47
24/09/2009,28.5
23/09/2009,27.6
22/09/2009,27.32
21/09/2009,27.54
18/09/2009,27.63
17/09/2009,27.2
16/09/2009,27.54
15/09/2009,27.55
14/09/2009,27.56
11/09/2009,27.83
10/09/2009,27.83
09/09/2009,28.58
08/09/2009,29.32
04/09/2009,29.67
03/09/2009,30.5
02/09/2009,31.62
01/09/2009,31.53
31/08/2009,30.13
28/08/2009,29.49
27/08/2009,29.77
26/08/2009,29.87
25/08/2009,29.65
24/08/2009,29.7
21/08/2009,29.3
20/08/2009,29.73
19/08/2009,29.97
18/08/2009,30.09
17/08/2009,30.75
14/08/2009,28.54
13/08/2009,28.73
12/08/2009,28.86
11/08/2009,29.19
10/08/2009,28.31
07/08/2009,28.36
06/08/2009,29.05
05/08/2009,28.64
04/08/2009,28.48
03/08/2009,28.78
31/07/2009,29.06
30/07/2009,29.24
29/07/2009,29.46
28/07/2009,29.14
27/07/2009,28.29
24/07/2009,27.93
23/07/2009,28.38
22/07/2009,28.63
21/07/2009,28.81
20/07/2009,29.11
17/07/2009,29.75
16/07/2009,30.04
15/07/2009,30.3
14/07/2009,30.8
13/07/2009,31.13
10/07/2009,32.19
09/07/2009,32.19
08/07/2009,32.98
07/07/2009,32.27
06/07/2009,31.41
02/07/2009,31.21
01/07/2009,30.13
30/06/2009,30.08
29/06/2009,29.77
26/06/2009,30.77
25/06/2009,30.93
24/06/2009,32.17
23/06/2009,32.99
22/06/2009,33.35
19/06/2009,32.2
18/06/2009,32.46
17/06/2009,33.09
16/06/2009,33.25
15/06/2009,32.51
12/06/2009,31
11/06/2009,31.35
10/06/2009,32.04
09/06/2009,32.1
08/06/2009,32.73
05/06/2009,32.65
04/06/2009,32.55
03/06/2009,32.88
02/06/2009,31.66
01/06/2009,31.72
29/05/2009,31.8
28/05/2009,32.93
27/05/2009,33.11
26/05/2009,32.31
22/05/2009,33.72
21/05/2009,33.01
20/05/2009,31.75
19/05/2009,31.5
18/05/2009,32.22
15/05/2009,33.85
14/05/2009,33.14
13/05/2009,34.56
12/05/2009,33.9
11/05/2009,34.16
08/05/2009,33.71
07/05/2009,34.74
06/05/2009,34.34
05/05/2009,35.37
04/05/2009,35.44
01/05/2009,36.38
30/04/2009,36.84
29/04/2009,37.36
28/04/2009,38.74
27/04/2009,38.88
24/04/2009,38.33
23/04/2009,38.55
22/04/2009,38.95
21/04/2009,38.3
20/04/2009,39.37
17/04/2009,37.49
16/04/2009,38.61
15/04/2009,39.38
14/04/2009,40.2
13/04/2009,39.96
09/04/2009,40.26
08/04/2009,41.12
07/04/2009,41.84
06/04/2009,41.61
03/04/2009,41.31
02/04/2009,41.76
01/04/2009,42.35
31/03/2009,42.96
30/03/2009,43.82
27/03/2009,41.54
26/03/2009,40.34
25/03/2009,40.63
24/03/2009,41.78
23/03/2009,41.41
20/03/2009,44.27
19/03/2009,42.13
18/03/2009,39.75
17/03/2009,39.58
16/03/2009,41.15
13/03/2009,40.83
12/03/2009,39.78
11/03/2009,41.05
10/03/2009,40.84
09/03/2009,43.96
06/03/2009,44.11
05/03/2009,44.65
04/03/2009,43.35
03/03/2009,46.16
02/03/2009,46.9
27/02/2009,44.05
26/02/2009,43.51
25/02/2009,43.65
24/02/2009,43.65
23/02/2009,47.19
20/02/2009,45.23
19/02/2009,44.14
18/02/2009,44.57
17/02/2009,44.13
13/02/2009,41.8
12/02/2009,42.03
11/02/2009,42.82
10/02/2009,43.88
09/02/2009,41.3
06/02/2009,41.46
05/02/2009,41.92
04/02/2009,41.97
03/02/2009,42.17
02/02/2009,43.28
30/01/2009,43.78
29/01/2009,42.61
28/01/2009,41.68
27/01/2009,44.11
26/01/2009,45.65
23/01/2009,47.06
22/01/2009,47.96
21/01/2009,47.27
20/01/2009,51.3
16/01/2009,47.03
15/01/2009,48.23
14/01/2009,47.6
13/01/2009,44.45
12/01/2009,44.5
09/01/2009,42.35
08/01/2009,41.65
07/01/2009,41.21
06/01/2009,38.69
05/01/2009,39.3
02/01/2009,39.21
31/12/2008,41.61
30/12/2008,42.82
29/12/2008,44.27
26/12/2008,44.48
24/12/2008,45.06
23/12/2008,45.47
22/12/2008,45.27
19/12/2008,45.67
18/12/2008,47.6
17/12/2008,48.86
16/12/2008,49.48
15/12/2008,51.87
12/12/2008,51.92
11/12/2008,52.68
10/12/2008,52.74
09/12/2008,53.67
08/12/2008,52.31
05/12/2008,53.5
04/12/2008,55.88
03/12/2008,52.63
02/12/2008,53.49
01/12/2008,55.4
28/11/2008,49.05
26/11/2008,48.55
25/11/2008,51.57
24/11/2008,52.22
21/11/2008,57.71
20/11/2008,61.47
19/11/2008,58.59
18/11/2008,52.88
17/11/2008,55.16
14/11/2008,53.93
13/11/2008,49.21
12/11/2008,52.95
11/11/2008,50.22
10/11/2008,48.94
07/11/2008,47.26
06/11/2008,50.44
05/11/2008,45.86
04/11/2008,43.28
03/11/2008,46.54
31/10/2008,48.44
30/10/2008,47.82
29/10/2008,50.06
28/10/2008,47.54
27/10/2008,52.29
24/10/2008,50.85
23/10/2008,45.47
22/10/2008,45.28
21/10/2008,40.68
20/10/2008,40.17
17/10/2008,45.79
16/10/2008,43.53
15/10/2008,44.59
14/10/2008,38.65
13/10/2008,37.85
10/10/2008,45.22
09/10/2008,42.33
08/10/2008,38.13
07/10/2008,34.45
06/10/2008,33.64
03/10/2008,32.66
02/10/2008,32.2
01/10/2008,30.36
30/09/2008,29.77
29/09/2008,32.03
26/09/2008,27.7
25/09/2008,27.31
24/09/2008,28.37
23/09/2008,28.57
22/09/2008,27.44
19/09/2008,26.14
18/09/2008,26.12
17/09/2008,27.84
16/09/2008,25.56
15/09/2008,26.46
12/09/2008,24.57
11/09/2008,24.09
10/09/2008,24.3
09/09/2008,24.78
08/09/2008,23.43
05/09/2008,23.97
04/09/2008,24.27
03/09/2008,23.32
02/09/2008,23.54
29/08/2008,23.18
28/08/2008,22.48
27/08/2008,22.85
26/08/2008,23.23
25/08/2008,23.35
22/08/2008,22.54
21/08/2008,22.89
20/08/2008,23.01
19/08/2008,23.37
18/08/2008,23.11
15/08/2008,22.57
14/08/2008,22.82
13/08/2008,23.43
12/08/2008,23.08
11/08/2008,22.46
08/08/2008,22.56
07/08/2008,22.78
06/08/2008,22.18
05/08/2008,22.34
04/08/2008,23.65
01/08/2008,23.38
31/07/2008,23.22
30/07/2008,22.36
29/07/2008,23.06
28/07/2008,24.47
25/07/2008,23.89
24/07/2008,24.06
23/07/2008,22.91
22/07/2008,22.71
21/07/2008,23.57
18/07/2008,23.97
17/07/2008,24.33
16/07/2008,24.57
15/07/2008,26.2
14/07/2008,25.93
11/07/2008,25.5
10/07/2008,24.69
09/07/2008,24.71
08/07/2008,23.64
07/07/2008,25.01
03/07/2008,24.67
02/07/2008,25.1
01/07/2008,24.07
30/06/2008,24.17
27/06/2008,24.29
26/06/2008,24.47
25/06/2008,22.88
24/06/2008,23.67
23/06/2008,23.71
20/06/2008,23.78
19/06/2008,23.3
18/06/2008,23.93
17/06/2008,23.07
16/06/2008,22.91
13/06/2008,23.27
12/06/2008,24.34
11/06/2008,24.83
10/06/2008,24.45
09/06/2008,24.52
06/06/2008,24.82
05/06/2008,22.47
04/06/2008,23.73
03/06/2008,23.36
02/06/2008,22.99
30/05/2008,22.04
29/05/2008,22.44
28/05/2008,22.96
27/05/2008,23.22
23/05/2008,23.69
22/05/2008,22.92
21/05/2008,23.34
20/05/2008,22.11
19/05/2008,21.37
16/05/2008,21.2
15/05/2008,20.79
14/05/2008,21.18
13/05/2008,21.29
12/05/2008,21.33
09/05/2008,21.91
08/05/2008,21.83
07/05/2008,21.9
06/05/2008,20.91
05/05/2008,21.05
02/05/2008,20.59
01/05/2008,20.77
30/04/2008,21.93
29/04/2008,21.72
28/04/2008,21.45
25/04/2008,21.68
24/04/2008,22.27
23/04/2008,22.65
22/04/2008,22.67
21/04/2008,22.25
18/04/2008,22.29
17/04/2008,22.63
16/04/2008,22.72
15/04/2008,24.26
14/04/2008,24.72
11/04/2008,24.55
10/04/2008,23.68
09/04/2008,24.11
08/04/2008,23.66
07/04/2008,23.7
04/04/2008,24.06
03/04/2008,24.64
02/04/2008,24.66
01/04/2008,24.2
31/03/2008,25.75
28/03/2008,26.24
27/03/2008,26.27
26/03/2008,26.49
25/03/2008,26.14
24/03/2008,25.91
20/03/2008,26.56
19/03/2008,27.83
18/03/2008,25.61
17/03/2008,28.41
14/03/2008,28.48
13/03/2008,27.03
12/03/2008,26.91
11/03/2008,25.77
10/03/2008,27.51
07/03/2008,26.51
06/03/2008,26.44
05/03/2008,24.8
04/03/2008,25.52
03/03/2008,25.91
29/02/2008,26.33
28/02/2008,24.61
27/02/2008,24.17
26/02/2008,23.78
25/02/2008,24.3
22/02/2008,24.79
21/02/2008,25.33
20/02/2008,24.95
19/02/2008,25.5
15/02/2008,25.65
14/02/2008,25.67
13/02/2008,25.53
12/02/2008,26.1
11/02/2008,26.38
08/02/2008,26.77
07/02/2008,26.47
06/02/2008,27.23
05/02/2008,26.58
04/02/2008,25.13
01/02/2008,24.18
31/01/2008,22.83
30/01/2008,25.68
29/01/2008,25.43
28/01/2008,25.73
25/01/2008,26.48
24/01/2008,25.74
23/01/2008,25.73
22/01/2008,26.87
18/01/2008,26.11
17/01/2008,26.52
16/01/2008,24.64
15/01/2008,24.9
14/01/2008,24.41
11/01/2008,24.96
10/01/2008,24.57
09/01/2008,24.48
08/01/2008,25.18
07/01/2008,24.22
04/01/2008,24.5
03/01/2008,23.75
02/01/2008,24.36
